Date|Close|Open|High|Low|Volume|Change
2020-02-27|11,534.02|11,555.82|11,684.50|11,401.32|24.64B|0.32%
2020-02-28|10,980.77|11,150.66|11,338.35|10,962.24|28.00B|-4.80%
2020-03-02|11,381.76|11,115.46|11,457.42|11,053.29|24.79B|3.65%
2020-03-03|11,484.21|11,597.66|11,734.18|11,378.76|26.60B|0.90%
2020-03-04|11,493.02|11,411.60|11,501.80|11,273.26|22.22B|0.08%
2020-03-05|11,711.37|11,644.41|11,739.84|11,521.29|25.30B|1.90%
2020-03-06|11,582.82|11,555.46|11,690.20|11,541.78|21.37B|-1.10%
2020-03-09|11,108.55|11,363.79|11,407.47|11,100.91|24.89B|-4.09%
2020-03-10|11,403.47|11,016.92|11,406.30|10,916.95|24.12B|2.65%
2020-03-11|11,200.05|11,436.44|11,444.78|11,197.09|20.47B|-1.78%
2020-03-12|10,941.01|11,022.40|11,070.41|10,842.38|18.70B|-2.31%
2020-03-13|10,831.12|10,382.22|10,956.51|10,380.17|22.46B|-1.00%
2020-03-16|10,253.28|10,867.66|10,867.66|10,217.93|22.62B|-5.33%
2020-03-17|10,202.75|10,337.92|10,449.33|9,885.86|19.58B|-0.49%
2020-03-18|10,029.57|10,294.96|10,479.78|10,029.57|19.75B|-1.70%
2020-03-19|10,019.86|10,023.12|10,101.80|9,719.49|19.33B|-0.10%
2020-03-20|10,150.13|10,150.78|10,174.51|9,964.29|15.84B|1.30%
2020-03-23|9,691.53|9,828.90|9,929.96|9,659.35|16.35B|-4.52%
2020-03-24|9,921.68|9,900.22|9,945.92|9,634.97|16.92B|2.37%
2020-03-25|10,241.08|10,171.46|10,255.58|10,111.36|18.09B|3.22%
2020-03-26|10,155.36|10,161.94|10,281.57|10,112.62|15.55B|-0.84%
2020-03-27|10,109.91|10,300.62|10,310.53|10,105.72|14.23B|-0.45%
2020-03-30|9,904.95|9,953.04|9,985.38|9,791.02|15.03B|-2.03%
2020-03-31|9,962.30|10,008.03|10,047.98|9,925.68|13.18B|0.58%
2020-04-01|9,951.84|9,967.12|10,127.10|9,927.92|14.88B|-0.11%
2020-04-02|10,179.20|9,910.38|10,179.20|9,896.65|14.45B|2.28%
2020-04-03|10,110.11|10,155.56|10,212.91|10,069.64|13.22B|-0.68%
2020-04-07|10,428.91|10,312.71|10,441.74|10,296.72|17.06B|3.15%
2020-04-08|10,386.54|10,372.76|10,426.40|10,344.44|15.38B|-0.41%
2020-04-09|10,463.05|10,453.86|10,485.30|10,401.17|13.87B|0.74%
2020-04-10|10,298.41|10,459.70|10,509.00|10,265.88|14.49B|-1.57%
2020-04-13|10,223.16|10,225.53|10,295.17|10,173.12|11.45B|-0.73%
2020-04-14|10,475.71|10,300.96|10,475.71|10,276.37|13.84B|2.47%
2020-04-15|10,417.37|10,468.46|10,528.74|10,404.51|15.48B|-0.56%
2020-04-16|10,470.79|10,361.77|10,489.13|10,346.11|13.83B|0.51%
2020-04-17|10,527.99|10,562.90|10,624.54|10,507.80|17.12B|0.55%
2020-04-20|10,621.50|10,553.55|10,621.50|10,523.59|14.21B|0.89%
2020-04-21|10,506.86|10,577.72|10,577.72|10,394.44|14.64B|-1.08%
2020-04-22|10,617.19|10,424.45|10,617.19|10,409.85|12.97B|1.05%
2020-04-23|10,564.05|10,657.40|10,667.01|10,557.94|14.21B|-0.50%
2020-04-24|10,423.46|10,565.09|10,577.03|10,388.66|13.53B|-1.33%
2020-04-27|10,452.17|10,449.13|10,531.39|10,367.29|12.36B|0.28%
2020-04-28|10,501.15|10,477.76|10,547.75|10,194.15|15.90B|0.47%
2020-04-29|10,514.17|10,461.00|10,586.57|10,449.37|11.86B|0.12%
2020-04-30|10,721.78|10,575.52|10,751.75|10,575.52|15.97B|1.97%
2020-05-06|10,883.22|10,618.17|10,884.34|10,613.89|16.80B|1.51%
2020-05-07|10,863.29|10,899.92|10,926.83|10,832.09|14.85B|-0.18%
2020-05-08|11,001.58|10,923.61|11,054.31|10,904.88|15.46B|1.27%
2020-05-11|10,969.28|11,053.82|11,096.28|10,902.60|15.68B|-0.29%
2020-05-12|11,015.56|10,972.05|11,018.93|10,871.61|13.28B|0.42%
2020-05-13|11,074.59|10,978.31|11,096.62|10,954.69|12.74B|0.54%
2020-05-14|10,962.15|11,026.71|11,047.38|10,955.54|13.68B|-1.02%
2020-05-15|10,964.89|11,013.16|11,039.68|10,919.54|13.74B|0.03%
2020-05-18|10,921.15|10,969.08|11,017.50|10,858.46|16.17B|-0.40%
2020-05-19|11,052.85|11,023.43|11,052.85|10,978.72|13.12B|1.21%
2020-05-20|10,948.48|11,056.98|11,056.98|10,914.75|14.92B|-0.94%
2020-05-21|10,845.40|10,999.07|11,007.14|10,818.79|13.65B|-0.94%
2020-05-22|10,604.97|10,832.91|10,832.91|10,559.30|12.73B|-2.22%
2020-05-25|10,592.84|10,602.47|10,629.61|10,532.86|9.80B|-0.11%
2020-05-26|10,815.43|10,655.98|10,816.71|10,647.25|10.66B|2.10%
2020-05-27|10,682.70|10,823.24|10,823.24|10,657.81|11.30B|-1.23%
2020-05-28|10,653.49|10,680.87|10,727.99|10,505.79|11.56B|-0.27%
2020-05-29|10,746.08|10,615.14|10,764.87|10,588.74|12.10B|0.87%
2020-06-01|11,102.15|10,837.49|11,123.20|10,837.49|17.44B|3.31%
2020-06-02|11,112.50|11,133.62|11,146.85|11,059.18|19.08B|0.09%
2020-06-03|11,108.36|11,154.64|11,204.52|11,100.69|18.47B|-0.04%
2020-06-04|11,139.26|11,146.29|11,165.14|11,080.51|14.79B|0.28%
2020-06-05|11,180.60|11,153.27|11,180.60|11,087.25|13.61B|0.37%
2020-06-08|11,215.76|11,266.93|11,340.03|11,195.85|16.03B|0.31%
2020-06-09|11,284.24|11,238.44|11,303.54|11,195.00|14.27B|0.61%
2020-06-10|11,335.86|11,296.13|11,338.24|11,249.43|13.82B|0.46%
2020-06-11|11,243.62|11,328.10|11,405.01|11,180.75|15.82B|-0.81%
2020-06-12|11,251.71|11,017.15|11,306.14|11,003.32|15.53B|0.07%
2020-06-15|11,192.27|11,241.26|11,353.16|11,192.27|16.89B|-0.53%
2020-06-16|11,398.97|11,312.81|11,398.97|11,293.90|15.28B|1.85%
2020-06-17|11,420.84|11,421.03|11,421.03|11,330.37|15.63B|0.19%
2020-06-18|11,494.55|11,416.08|11,503.38|11,397.57|17.36B|0.65%
2020-06-19|11,668.13|11,505.69|11,694.89|11,500.53|16.44B|1.51%
2020-06-22|11,702.44|11,680.41|11,756.86|11,658.81|17.47B|0.29%
2020-06-23|11,794.01|11,711.28|11,796.41|11,651.83|15.83B|0.78%
2020-06-24|11,813.53|11,813.36|11,854.99|11,760.47|14.25B|0.17%
2020-06-29|11,752.36|11,780.65|11,814.64|11,695.45|14.96B|-0.52%
2020-06-30|11,992.35|11,828.53|12,013.60|11,827.76|15.10B|2.04%
2020-07-01|12,112.96|12,024.84|12,130.30|11,945.89|18.20B|1.01%
2020-07-02|12,269.49|12,095.85|12,278.83|12,055.95|23.87B|1.29%
2020-07-03|12,433.26|12,295.62|12,433.68|12,232.70|25.59B|1.33%
2020-07-06|12,941.72|12,519.50|12,945.71|12,519.50|33.42B|4.09%
2020-07-07|13,163.98|13,084.65|13,407.19|12,997.17|36.35B|1.72%
2020-07-08|13,406.37|13,170.20|13,428.94|13,059.24|31.44B|1.84%
2020-07-09|13,754.74|13,399.47|13,792.63|13,385.43|35.18B|2.60%
2020-07-10|13,671.24|13,662.38|13,831.61|13,599.03|32.03B|-0.61%
2020-07-13|14,149.14|13,699.22|14,149.14|13,699.22|33.05B|3.50%
2020-07-14|13,996.46|14,121.33|14,151.00|13,698.27|33.15B|-1.08%
2020-07-15|13,734.13|14,017.93|14,077.56|13,646.66|29.45B|-1.87%
2020-07-16|12,996.34|13,731.28|13,853.44|12,966.33|29.13B|-5.37%
2020-07-17|13,114.94|13,002.84|13,315.44|12,916.08|22.49B|0.91%
2020-07-20|13,448.85|13,303.80|13,448.85|13,032.40|23.46B|2.55%
2020-07-21|13,536.17|13,480.39|13,572.93|13,396.58|21.58B|0.65%
2020-07-22|13,657.03|13,507.35|13,816.67|13,459.88|23.08B|0.89%
2020-07-23|13,661.50|13,511.45|13,699.53|13,281.55|23.42B|0.03%
2020-07-24|12,935.70|13,547.81|13,602.79|12,868.95|24.58B|-5.31%
2020-07-27|12,976.87|13,013.77|13,093.84|12,838.87|16.71B|0.32%
2020-07-28|13,147.35|13,107.43|13,196.62|13,022.82|16.02B|1.31%
2020-07-29|13,557.44|13,117.19|13,557.44|13,085.95|18.85B|3.12%
2020-07-30|13,466.85|13,595.77|13,619.50|13,432.13|19.42B|-0.67%
2020-07-31|13,637.88|13,464.21|13,748.03|13,399.86|20.79B|1.27%
2020-08-03|13,964.56|13,771.75|13,964.56|13,712.98|24.03B|2.40%
2020-08-04|13,860.46|13,966.73|14,012.71|13,779.22|22.99B|-0.75%
2020-08-05|13,960.92|13,859.32|13,993.67|13,726.62|20.32B|0.72%
2020-08-06|13,863.13|13,972.30|13,972.30|13,661.84|23.58B|-0.70%
2020-08-07|13,648.50|13,813.76|13,847.20|13,411.67|21.93B|-1.55%
2020-08-10|13,657.31|13,576.32|13,752.29|13,453.95|18.78B|0.06%
2020-08-11|13,466.27|13,668.31|13,811.52|13,450.23|18.90B|-1.40%
2020-08-12|13,308.52|13,437.57|13,471.82|13,026.01|18.64B|-1.17%
2020-08-13|13,291.32|13,373.16|13,392.35|13,254.39|15.57B|-0.13%
2020-08-14|13,489.01|13,272.71|13,495.97|13,242.78|15.54B|1.49%
2020-08-17|13,742.23|13,542.01|13,756.61|13,490.64|22.71B|1.88%
2020-08-18|13,768.17|13,748.52|13,813.02|13,692.07|19.59B|0.19%
2020-08-19|13,480.85|13,741.27|13,741.27|13,472.96|19.48B|-2.09%
2020-08-20|13,320.92|13,387.82|13,476.07|13,270.12|15.70B|-1.19%
2020-08-21|13,478.00|13,445.96|13,547.79|13,373.72|15.69B|1.18%
2020-08-24|13,666.69|13,565.28|13,708.12|13,418.96|17.35B|1.40%
2020-08-25|13,669.41|13,692.47|13,788.49|13,620.62|16.79B|0.02%
2020-08-26|13,428.40|13,680.58|13,717.90|13,376.66|17.05B|-1.76%
2020-08-27|13,535.09|13,465.89|13,548.66|13,348.45|13.63B|0.79%
2020-08-28|13,851.32|13,509.37|13,868.30|13,483.28|16.48B|2.34%
2020-08-31|13,758.23|13,929.75|13,994.14|13,755.36|18.47B|-0.67%
2020-09-01|13,849.66|13,729.39|13,849.66|13,662.69|14.55B|0.66%
2020-09-02|13,887.42|13,881.07|13,944.16|13,737.83|18.00B|0.27%
2020-09-03|13,772.37|13,871.27|13,933.42|13,722.58|16.22B|-0.83%
2020-09-04|13,656.66|13,501.91|13,680.06|13,487.69|14.09B|-0.84%
2020-09-07|13,284.03|13,633.51|13,714.32|13,232.24|18.02B|-2.73%
2020-09-08|13,293.33|13,315.15|13,351.57|13,118.94|16.37B|0.07%
2020-09-09|12,861.75|13,107.98|13,122.76|12,778.43|19.51B|-3.25%
2020-09-10|12,742.85|13,001.38|13,068.23|12,709.75|16.96B|-0.92%
2020-09-11|12,942.95|12,711.09|12,952.47|12,702.62|12.82B|1.57%
2020-09-14|13,021.99|13,024.56|13,107.28|12,921.76|13.70B|0.61%
2020-09-15|13,143.46|13,032.29|13,148.17|12,976.03|12.13B|0.93%
2020-09-16|13,011.28|13,123.50|13,137.72|12,947.05|11.93B|-1.01%
2020-09-17|13,015.19|12,970.34|13,113.77|12,870.99|12.22B|0.03%
2020-09-18|13,245.09|13,026.11|13,253.68|12,987.59|14.90B|1.77%
2020-09-21|13,149.50|13,280.01|13,289.60|13,135.24|13.46B|-0.72%
2020-09-22|13,023.43|13,052.08|13,212.24|12,981.97|12.75B|-0.96%
2020-09-23|13,110.07|13,044.81|13,148.94|12,991.66|10.99B|0.67%
2020-09-24|12,816.61|13,018.30|13,044.38|12,816.61|12.51B|-2.24%
2020-09-25|12,814.17|12,876.08|12,919.61|12,764.26|9.88B|-0.02%
2020-09-28|12,760.93|12,860.09|12,890.90|12,752.39|9.03B|-0.42%
2020-09-29|12,900.70|12,843.23|12,966.85|12,798.65|9.60B|1.10%
2020-09-30|12,907.45|12,948.97|13,040.04|12,834.77|9.65B|0.05%
2020-10-09|13,289.26|13,161.36|13,323.81|13,145.75|12.45B|2.96%
2020-10-12|13,708.07|13,386.34|13,708.07|13,382.70|17.20B|3.15%
2020-10-13|13,798.58|13,678.62|13,820.56|13,622.95|13.04B|0.66%
2020-10-14|13,691.04|13,781.56|13,781.78|13,664.73|13.79B|-0.78%
2020-10-15|13,624.89|13,702.83|13,737.08|13,617.08|12.59B|-0.48%
2020-10-16|13,532.73|13,611.91|13,665.58|13,439.88|11.35B|-0.68%
2020-10-19|13,421.19|13,638.78|13,660.54|13,393.02|11.74B|-0.82%
2020-10-20|13,603.88|13,417.22|13,603.88|13,371.55|10.40B|1.36%
2020-10-21|13,467.91|13,613.87|13,613.87|13,396.54|10.12B|-1.00%
2020-10-22|13,396.18|13,419.39|13,435.41|13,252.06|10.00B|-0.53%
2020-10-23|13,128.46|13,405.54|13,487.11|13,110.02|9.47B|-2.00%
2020-10-26|13,191.25|13,056.30|13,242.63|12,922.59|9.00B|0.48%
2020-10-27|13,269.65|13,159.37|13,291.80|13,146.55|9.28B|0.59%
2020-10-28|13,388.10|13,273.50|13,438.47|13,188.66|10.89B|0.89%
2020-10-29|13,519.66|13,219.89|13,582.31|13,200.78|11.81B|0.98%
2020-10-30|13,236.60|13,544.29|13,550.36|13,204.25|13.18B|-2.09%
2020-11-02|13,420.96|13,269.97|13,462.42|13,258.16|13.54B|1.39%
2020-11-03|13,580.04|13,476.58|13,592.92|13,414.00|12.86B|1.19%
2020-11-04|13,659.50|13,586.33|13,691.69|13,544.83|11.12B|0.59%
2020-11-05|13,894.26|13,802.18|13,894.26|13,728.64|14.02B|1.72%
2020-11-06|13,838.42|13,932.41|13,932.41|13,708.75|14.83B|-0.40%
2020-11-09|14,141.15|13,934.37|14,197.85|13,934.37|19.03B|2.19%
2020-11-10|13,993.33|14,121.69|14,121.69|13,908.21|16.49B|-1.05%
2020-11-11|13,720.17|13,925.44|13,981.99|13,715.44|15.09B|-1.95%
2020-11-12|13,792.07|13,789.29|13,846.87|13,724.34|12.03B|0.52%
2020-11-13|13,754.55|13,755.29|13,802.71|13,620.89|12.42B|-0.27%
2020-11-16|13,850.83|13,811.85|13,850.83|13,669.25|14.16B|0.70%
2020-11-17|13,732.52|13,843.01|13,843.01|13,628.82|15.31B|-0.85%
2020-11-18|13,658.20|13,710.02|13,773.58|13,602.69|14.57B|-0.54%
2020-11-19|13,777.45|13,633.97|13,812.78|13,578.33|13.42B|0.87%
2020-11-20|13,852.42|13,789.98|13,865.72|13,773.21|13.12B|0.54%
2020-11-23|13,955.29|13,871.71|14,021.50|13,795.92|17.95B|0.74%
2020-11-24|13,902.54|13,958.01|13,962.34|13,848.91|15.46B|-0.38%
2020-11-25|13,656.09|13,923.66|13,933.79|13,656.09|15.66B|-1.77%
2020-11-26|13,599.99|13,651.43|13,692.73|13,452.68|13.05B|-0.41%
2020-11-27|13,690.88|13,627.86|13,690.88|13,542.68|12.88B|0.67%
2020-11-30|13,670.11|13,720.68|13,815.49|13,634.16|18.68B|-0.15%
2020-12-01|13,930.38|13,650.39|13,940.90|13,646.69|17.88B|1.90%
2020-12-02|13,961.58|13,950.74|13,991.45|13,858.45|18.50B|0.22%
2020-12-03|13,970.68|13,955.98|14,009.51|13,889.62|17.81B|0.07%
2020-12-04|14,026.66|13,933.88|14,049.21|13,903.84|14.25B|0.40%
2020-12-07|13,973.48|14,021.16|14,054.88|13,958.74|14.01B|-0.38%
2020-12-08|13,973.89|14,000.87|14,040.50|13,942.66|12.34B|0.00%
2020-12-09|13,716.53|13,998.62|14,017.35|13,710.86|14.13B|-1.84%
2020-12-10|13,731.34|13,672.05|13,814.80|13,621.13|12.07B|0.11%
2020-12-11|13,555.14|13,767.48|13,771.96|13,431.55|14.88B|-1.28%
2020-12-14|13,692.13|13,583.20|13,695.32|13,511.78|11.33B|1.01%
2020-12-15|13,763.31|13,682.28|13,783.04|13,641.72|10.82B|0.52%
2020-12-16|13,751.09|13,791.42|13,807.17|13,709.80|11.06B|-0.09%
2020-12-17|13,889.87|13,746.28|13,901.83|13,688.83|12.97B|1.01%
2020-12-18|13,854.12|13,911.83|13,939.93|13,806.62|12.20B|-0.26%
2020-12-21|14,134.85|13,858.66|14,134.85|13,819.70|14.69B|2.03%
2020-12-22|13,882.30|14,085.29|14,172.77|13,872.50|16.19B|-1.79%
2020-12-23|14,015.02|13,912.52|14,078.13|13,897.11|15.44B|0.96%
2020-12-24|13,915.57|13,998.36|14,048.62|13,867.66|13.60B|-0.71%
2020-12-25|14,017.06|13,879.24|14,017.06|13,835.52|13.20B|0.73%
2020-12-28|14,044.10|14,020.95|14,112.59|13,959.14|14.95B|0.19%
2020-12-29|13,970.21|14,042.79|14,082.50|13,915.89|15.22B|-0.53%
2020-12-30|14,201.57|13,970.45|14,208.68|13,968.09|15.32B|1.66%
2020-12-31|14,470.68|14,226.28|14,476.55|14,226.28|16.83B|1.89%
2021-01-04|14,827.47|14,516.12|14,859.09|14,486.25|20.07B|2.47%
2021-01-05|15,147.57|14,760.25|15,149.10|14,716.79|21.73B|2.16%
2021-01-06|15,187.61|15,221.44|15,295.07|14,987.37|18.92B|0.26%
2021-01-07|15,356.40|15,178.35|15,356.40|15,101.67|20.66B|1.11%
2021-01-08|15,319.29|15,402.74|15,453.18|15,162.71|20.18B|-0.24%
2021-01-11|15,115.38|15,353.08|15,420.68|15,011.58|21.63B|-1.33%
2021-01-12|15,460.03|15,053.87|15,460.03|15,020.26|20.30B|2.28%
2021-01-13|15,365.43|15,491.07|15,597.97|15,240.90|21.94B|-0.61%
2021-01-14|15,070.13|15,283.56|15,354.12|15,033.47|20.11B|-1.92%
2021-01-15|15,031.70|15,030.54|15,120.27|14,772.06|17.87B|-0.25%
2021-01-18|15,269.27|14,980.50|15,309.79|14,898.88|17.58B|1.58%
2021-01-19|15,003.99|15,278.54|15,314.05|14,954.35|18.11B|-1.74%
2021-01-20|15,223.36|15,023.74|15,246.78|14,958.22|14.81B|1.46%
2021-01-21|15,520.60|15,251.67|15,608.38|15,251.67|18.73B|1.95%
2021-01-22|15,628.73|15,508.94|15,632.33|15,381.60|18.35B|0.70%
2021-01-25|15,710.19|15,594.81|15,895.88|15,534.25|18.84B|0.52%
2021-01-26|15,352.42|15,637.39|15,637.39|15,328.41|16.79B|-2.28%
2021-01-27|15,413.84|15,328.87|15,446.82|15,107.04|16.07B|0.40%
2021-01-28|14,913.21|15,169.10|15,228.50|14,881.80|17.06B|-3.25%
2021-01-29|14,821.99|15,039.89|15,096.25|14,609.64|17.13B|-0.61%
2021-02-01|15,024.24|14,841.71|15,036.38|14,797.41|15.86B|1.36%
2021-02-02|15,335.66|15,057.44|15,341.48|14,981.33|16.09B|2.07%
2021-02-03|15,233.15|15,360.42|15,435.53|15,218.57|17.00B|-0.67%
2021-02-04|15,105.94|15,135.85|15,285.88|14,908.76|16.67B|-0.84%
2021-02-05|15,007.29|15,167.64|15,250.09|14,996.29|15.77B|-0.65%
2021-02-08|15,269.63|15,066.46|15,299.65|14,945.84|13.78B|1.75%
2021-02-09|15,630.57|15,330.30|15,635.38|15,275.39|14.52B|2.36%
2021-02-10|15,962.25|15,702.20|16,010.41|15,632.14|14.12B|2.12%
2021-02-18|15,767.44|16,275.98|16,293.09|15,697.72|18.53B|-1.22%
2021-02-19|15,823.11|15,660.50|15,840.16|15,443.24|18.70B|0.35%
2021-02-22|15,336.95|15,818.77|15,818.77|15,336.95|23.46B|-3.07%
2021-02-23|15,243.25|15,174.72|15,411.03|15,146.89|19.38B|-0.61%
2021-02-24|14,870.67|15,281.40|15,318.85|14,709.13|18.66B|-2.44%
2021-02-25|14,828.80|15,016.63|15,036.42|14,794.73|16.85B|-0.28%
2021-02-26|14,507.45|14,480.74|14,713.12|14,396.45|15.91B|-2.17%
2021-03-01|14,857.34|14,670.11|14,864.58|14,614.01|15.29B|2.41%
2021-03-02|14,751.12|14,958.22|14,987.07|14,616.16|16.09B|-0.71%
2021-03-03|14,932.38|14,679.83|14,932.38|14,612.85|15.71B|1.23%
2021-03-04|14,416.06|14,780.91|14,780.91|14,357.19|17.25B|-3.46%
2021-03-05|14,412.31|14,156.01|14,531.99|14,122.59|15.66B|-0.03%
2021-03-08|13,863.81|14,513.79|14,597.75|13,859.95|16.92B|-3.81%
2021-03-09|13,475.72|13,803.25|13,844.23|13,289.38|18.67B|-2.80%
2021-03-10|13,563.34|13,721.24|13,750.26|13,480.42|14.17B|0.65%
2021-03-11|13,866.37|13,598.20|13,904.47|13,535.25|16.12B|2.23%
2021-03-12|13,897.03|13,934.23|13,934.23|13,716.01|16.61B|0.22%
2021-03-15|13,520.07|13,793.52|13,793.52|13,389.98|15.60B|-2.71%
2021-03-16|13,642.96|13,574.56|13,652.55|13,439.73|14.06B|0.91%
2021-03-17|13,809.77|13,605.78|13,842.88|13,490.42|13.41B|1.22%
2021-03-18|13,963.92|13,850.60|14,003.77|13,832.70|13.62B|1.12%
2021-03-19|13,606.00|13,738.21|13,837.23|13,522.94|14.22B|-2.56%
2021-03-22|13,760.97|13,605.70|13,797.30|13,565.17|14.89B|1.14%
2021-03-23|13,607.27|13,754.88|13,794.46|13,506.17|14.74B|-1.12%
2021-03-24|13,407.35|13,529.93|13,651.90|13,378.88|14.21B|-1.47%
2021-03-25|13,421.16|13,318.97|13,489.29|13,252.24|12.75B|0.10%
2021-03-26|13,769.68|13,493.36|13,810.96|13,493.36|13.20B|2.60%
2021-03-29|13,771.26|13,802.51|13,895.61|13,684.43|13.55B|0.01%
2021-03-30|13,888.44|13,751.21|13,933.32|13,717.59|12.76B|0.85%
2021-03-31|13,778.67|13,870.71|13,870.71|13,678.67|11.51B|-0.79%
2021-04-01|13,979.69|13,812.64|13,992.75|13,808.32|11.37B|1.46%
2021-04-02|14,122.61|14,042.13|14,178.10|14,008.85|12.27B|1.02%
2021-04-06|14,083.34|14,176.21|14,194.36|14,045.92|10.98B|-0.28%
2021-04-07|13,979.31|14,100.85|14,100.85|13,856.97|14.33B|-0.74%
2021-04-08|13,989.94|13,906.82|14,037.45|13,845.12|14.20B|0.08%
2021-04-09|13,813.31|13,965.21|13,977.28|13,769.19|13.22B|-1.26%
2021-04-12|13,495.72|13,811.59|13,867.16|13,454.27|14.80B|-2.30%
2021-04-13|13,528.31|13,490.39|13,671.36|13,484.00|12.90B|0.24%
2021-04-14|13,738.00|13,550.87|13,756.74|13,550.87|12.36B|1.55%
2021-04-15|13,680.27|13,705.13|13,705.13|13,539.07|11.84B|-0.42%
2021-04-16|13,720.74|13,718.23|13,755.45|13,575.62|12.06B|0.30%
2021-04-19|14,117.80|13,714.39|14,121.21|13,667.75|15.24B|2.89%
2021-04-20|14,101.90|14,062.50|14,215.28|14,035.23|13.88B|-0.11%
2021-04-21|14,151.15|14,010.59|14,176.95|13,978.57|12.59B|0.35%
2021-04-22|14,209.44|14,219.24|14,244.49|14,091.11|12.43B|0.41%
2021-04-23|14,351.86|14,213.36|14,386.62|14,208.40|13.07B|1.00%
2021-04-26|14,224.45|14,419.85|14,529.43|14,212.22|15.87B|-0.89%
2021-04-27|14,264.08|14,211.58|14,266.60|14,106.83|12.85B|0.28%
2021-04-28|14,398.38|14,238.56|14,398.96|14,190.64|12.51B|0.94%
2021-04-29|14,464.08|14,416.85|14,516.22|14,330.09|12.25B|0.46%
2021-04-30|14,438.57|14,437.17|14,522.46|14,343.06|13.43B|-0.18%
2021-05-06|14,210.60|14,355.41|14,398.58|14,088.04|14.33B|-1.58%
2021-05-07|13,933.81|14,243.71|14,280.04|13,933.81|15.78B|-1.95%
2021-05-10|13,917.97|13,945.78|14,035.60|13,828.82|15.38B|-0.11%
2021-05-11|13,966.79|13,814.28|13,996.70|13,696.73|15.34B|0.35%
2021-05-12|14,064.87|13,922.15|14,078.33|13,872.10|12.63B|0.70%
2021-05-13|13,917.65|13,907.18|14,027.55|13,866.11|13.68B|-1.05%
2021-05-14|14,208.78|13,960.33|14,214.13|13,872.63|15.31B|2.09%
2021-05-17|14,456.54|14,234.71|14,538.76|14,234.71|14.64B|1.74%
2021-05-18|14,450.60|14,462.41|14,497.90|14,345.99|11.87B|-0.04%
2021-05-19|14,484.46|14,399.76|14,544.20|14,359.02|12.44B|0.23%
2021-05-20|14,535.10|14,455.61|14,582.40|14,431.80|14.39B|0.35%
2021-05-21|14,417.46|14,582.07|14,634.59|14,386.12|12.88B|-0.81%
2021-05-24|14,506.61|14,436.36|14,506.61|14,295.48|13.06B|0.62%
2021-05-25|14,846.45|14,533.95|14,862.19|14,509.78|15.32B|2.34%
2021-05-26|14,793.68|14,850.28|14,860.64|14,762.20|15.46B|-0.36%
2021-05-27|14,897.19|14,796.05|14,955.30|14,720.67|15.02B|0.70%
2021-05-28|14,852.88|14,899.33|14,977.25|14,778.82|16.52B|-0.30%
2021-05-31|14,996.38|14,874.89|14,996.38|14,836.15|14.60B|0.97%
2021-06-01|15,034.78|14,963.95|15,039.02|14,820.74|15.16B|0.26%
2021-06-02|14,857.91|15,044.94|15,051.21|14,793.74|14.71B|-1.18%
2021-06-03|14,761.13|14,850.51|14,947.60|14,759.82|13.31B|-0.65%
2021-06-04|14,870.91|14,704.19|14,989.21|14,667.53|13.15B|0.74%
2021-06-07|14,862.60|14,879.49|14,883.55|14,760.20|13.63B|-0.06%
2021-06-08|14,716.98|14,867.95|14,973.81|14,625.29|13.55B|-0.98%
2021-06-09|14,718.40|14,698.35|14,762.64|14,641.83|12.76B|0.01%
2021-06-10|14,893.59|14,715.14|14,940.30|14,699.31|15.02B|1.19%
2021-06-11|14,801.24|14,918.49|14,920.87|14,738.62|17.09B|-0.62%
2021-06-15|14,673.34|14,806.69|14,829.97|14,564.56|14.20B|-0.86%
2021-06-16|14,295.93|14,663.48|14,667.24|14,290.23|12.36B|-2.57%
2021-06-17|14,472.37|14,291.94|14,489.51|14,291.94|12.08B|1.23%
2021-06-18|14,583.67|14,510.56|14,635.50|14,449.06|14.60B|0.77%
2021-06-21|14,641.29|14,563.05|14,721.69|14,468.74|14.31B|0.40%
2021-06-22|14,696.29|14,678.37|14,706.50|14,564.50|13.89B|0.38%
2021-06-23|14,843.83|14,713.84|14,882.14|14,641.47|14.75B|1.00%
2021-06-24|14,784.80|14,876.73|14,877.64|14,718.89|13.80B|-0.40%
2021-06-25|15,003.85|14,799.53|15,036.77|14,797.34|14.47B|1.48%
2021-06-28|15,150.17|15,049.77|15,166.56|15,031.21|14.13B|0.98%
2021-06-29|14,999.80|15,187.80|15,187.80|14,991.18|13.23B|-0.99%
2021-06-30|15,161.70|15,015.29|15,175.75|14,978.30|11.78B|1.08%
2021-07-01|15,038.88|15,203.07|15,206.15|15,001.89|13.60B|-0.81%
2021-07-02|14,670.71|14,937.73|14,937.73|14,652.74|13.00B|-2.45%
2021-07-05|14,718.66|14,666.68|14,782.57|14,597.87|12.86B|0.33%
2021-07-06|14,667.65|14,745.45|14,779.29|14,480.87|14.25B|-0.35%
2021-07-07|14,940.05|14,592.75|14,966.23|14,545.29|13.60B|1.86%
2021-07-08|14,882.90|14,984.25|15,033.34|14,856.93|15.82B|-0.38%
2021-07-09|14,844.36|14,805.81|14,887.60|14,583.55|15.21B|-0.26%
2021-07-12|15,161.52|14,970.13|15,222.17|14,870.83|18.63B|2.14%
2021-07-13|15,189.29|15,151.09|15,232.15|15,077.34|17.45B|0.18%
2021-07-14|15,056.32|15,141.04|15,215.63|15,021.99|17.38B|-0.88%
