Date|Close
2001-11-06|-0.001
2001-11-07|-0.001
2001-11-08|-0.001
2001-11-09|-0.001
2001-12-01|-0.001
2001-12-02|-0.001
2001-12-03|-0.001
2001-12-04|-0.001
2001-12-05|-0.001
2001-12-06|-0.001
2001-12-07|-0.001
2001-12-08|-0.001
2001-12-09|-0.001
2002-01-01|0.002
2002-01-02|0.002
2002-01-03|0.002
2002-01-04|0.002
2002-01-05|0.002
2002-01-06|0.002
2002-01-07|0.002
2002-01-08|0.002
2002-01-09|0.002
2002-02-01|0.002
2002-02-02|0.002
2002-02-03|0.002
2002-02-04|0.002
2002-02-05|0.002
2002-02-06|0.002
2002-02-07|0.002
2002-02-08|0.002
2002-02-09|0.002
2002-03-01|0.003
2002-03-02|0.003
2002-03-03|0.003
2002-03-04|0.003
2002-03-05|0.003
2002-03-06|0.003
2002-03-07|0.003
2002-03-08|0.003
2002-03-09|0.003
2002-04-01|0.004
2002-04-02|0.004
2002-04-03|0.004
2002-04-04|0.004
2002-04-05|0.004
2002-04-06|0.004
2002-04-07|0.004
2002-04-08|0.004
2002-04-09|0.004
2002-05-01|0.001
2002-05-02|0.001
2002-05-03|0.001
2002-05-04|0.001
2002-05-05|0.001
2002-05-06|0.001
2002-05-07|0.001
2002-05-08|0.001
2002-05-09|0.001
2002-06-01|0.001
2002-06-02|0.001
2002-06-03|0.001
2002-06-04|0.001
2002-06-05|0.001
2002-06-06|0.001
2002-06-07|0.001
2002-06-08|0.001
2002-06-09|0.001
2002-07-01|0.002
2002-07-02|0.002
2002-07-03|0.002
2002-07-04|0.002
2002-07-05|0.002
2002-07-06|0.002
2002-07-07|0.002
2002-07-08|0.002
2002-07-09|0.002
2002-08-01|0.003
2002-08-02|0.003
2002-08-03|0.003
2002-08-04|0.003
2002-08-05|0.003
2002-08-06|0.003
2002-08-07|0.003
2002-08-08|0.003
2002-08-09|0.003
2002-09-01|0.002
2002-09-02|0.002
2002-09-03|0.002
2002-09-04|0.002
2002-09-05|0.002
2002-09-06|0.002
2002-09-07|0.002
2002-09-08|0.002
2002-09-09|0.002
2002-10-01|0.002
2002-10-02|0.002
2002-10-03|0.002
2002-10-04|0.002
2002-10-05|0.002
2002-10-06|0.002
2002-10-07|0.002
2002-10-08|0.002
2002-10-09|0.002
2002-11-01|0.002
2002-11-02|0.002
2002-11-03|0.002
2002-11-04|0.002
2002-11-05|0.002
2002-11-06|0.002
2002-11-07|0.002
2002-11-08|0.002
2002-11-09|0.002
2002-12-01|0.002
2002-12-02|0.002
2002-12-03|0.002
2002-12-04|0.002
2002-12-05|0.002
2002-12-06|0.002
2002-12-07|0.002
2002-12-08|0.002
2002-12-09|0.002
2003-01-01|0.004
2003-01-02|0.004
2003-01-03|0.004
2003-01-04|0.004
2003-01-05|0.004
2003-01-06|0.004
2003-01-07|0.004
2003-01-08|0.004
2003-01-09|0.004
2003-02-01|0.005
2003-02-02|0.005
2003-02-03|0.005
2003-02-04|0.005
2003-02-05|0.005
2003-02-06|0.005
2003-02-07|0.005
2003-02-08|0.005
2003-02-09|0.005
2003-03-01|0.002
2003-03-02|0.002
2003-03-03|0.002
2003-03-04|0.002
2003-03-05|0.002
2003-03-06|0.002
2003-03-07|0.002
2003-03-08|0.002
2003-03-09|0.002
2003-04-01|-0.004
2003-04-02|-0.004
2003-04-03|-0.004
2003-04-04|-0.004
2003-04-05|-0.004
2003-04-06|-0.004
2003-04-07|-0.004
2003-04-08|-0.004
2003-04-09|-0.004
2003-05-01|-0.002
2003-05-02|-0.002
2003-05-03|-0.002
2003-05-04|-0.002
2003-05-05|-0.002
2003-05-06|-0.002
2003-05-07|-0.002
2003-05-08|-0.002
2003-05-09|-0.002
2003-06-01|0.001
2003-06-02|0.001
2003-06-03|0.001
2003-06-04|0.001
2003-06-05|0.001
2003-06-06|0.001
2003-06-07|0.001
2003-06-08|0.001
2003-06-09|0.001
2003-07-01|0.003
2003-07-02|0.003
2003-07-03|0.003
2003-07-04|0.003
2003-07-05|0.003
2003-07-06|0.003
2003-07-07|0.003
2003-07-08|0.003
2003-07-09|0.003
2003-08-01|0.004
2003-08-02|0.004
2003-08-03|0.004
2003-08-04|0.004
2003-08-05|0.004
2003-08-06|0.004
2003-08-07|0.004
2003-08-08|0.004
2003-08-09|0.004
2003-09-01|0.003
2003-09-02|0.003
2003-09-03|0.003
2003-09-04|0.003
2003-09-05|0.003
2003-09-06|0.003
2003-09-07|0.003
2003-09-08|0.003
2003-09-09|0.003
2003-10-01|-0.001
2003-10-02|-0.001
2003-10-03|-0.001
2003-10-04|-0.001
2003-10-05|-0.001
2003-10-06|-0.001
2003-10-07|-0.001
2003-10-08|-0.001
2003-10-09|-0.001
2003-11-01|0.001
2003-11-02|0.001
2003-11-03|0.001
2003-11-04|0.001
2003-11-05|0.001
2003-11-06|0.001
2003-11-07|0.001
2003-11-08|0.001
2003-11-09|0.001
2003-12-01|0.003
2003-12-02|0.003
2003-12-03|0.003
2003-12-04|0.003
2003-12-05|0.003
2003-12-06|0.003
2003-12-07|0.003
2003-12-08|0.003
2003-12-09|0.003
2004-01-01|0.004
2004-01-02|0.004
2004-01-03|0.004
2004-01-04|0.004
2004-01-05|0.004
2004-01-06|0.004
2004-01-07|0.004
2004-01-08|0.004
2004-01-09|0.004
2004-02-01|0.002
2004-02-02|0.002
2004-02-03|0.002
2004-02-04|0.002
2004-02-05|0.002
2004-02-06|0.002
2004-02-07|0.002
2004-02-08|0.002
2004-02-09|0.002
2004-03-01|0.002
2004-03-02|0.002
2004-03-03|0.002
2004-03-04|0.002
2004-03-05|0.002
2004-03-06|0.002
2004-03-07|0.002
2004-03-08|0.002
2004-03-09|0.002
2004-04-01|0.002
2004-04-02|0.002
2004-04-03|0.002
2004-04-04|0.002
2004-04-05|0.002
2004-04-06|0.002
2004-04-07|0.002
2004-04-08|0.002
2004-04-09|0.002
2004-05-01|0.004
2004-05-02|0.004
2004-05-03|0.004
2004-05-04|0.004
2004-05-05|0.004
2004-05-06|0.004
2004-05-07|0.004
2004-05-08|0.004
2004-05-09|0.004
2004-06-01|0.004
2004-06-02|0.004
2004-06-03|0.004
2004-06-04|0.004
2004-06-05|0.004
2004-06-06|0.004
2004-06-07|0.004
2004-06-08|0.004
2004-06-09|0.004
2004-07-01|0.001
2004-07-02|0.001
2004-07-03|0.001
2004-07-04|0.001
2004-07-05|0.001
2004-07-06|0.001
2004-07-07|0.001
2004-07-08|0.001
2004-07-09|0.001
2004-08-01|0.001
2004-08-02|0.001
2004-08-03|0.001
2004-08-04|0.001
2004-08-05|0.001
2004-08-06|0.001
2004-08-07|0.001
2004-08-08|0.001
2004-08-09|0.001
2004-09-01|0.003
2004-09-02|0.003
2004-09-03|0.003
2004-09-04|0.003
2004-09-05|0.003
2004-09-06|0.003
2004-09-07|0.003
2004-09-08|0.003
2004-09-09|0.003
2004-10-01|0.005
2004-10-02|0.005
2004-10-03|0.005
2004-10-04|0.005
2004-10-05|0.005
2004-10-06|0.005
2004-10-07|0.005
2004-10-08|0.005
2004-10-09|0.005
2004-11-01|0.005
2004-11-02|0.005
2004-11-03|0.005
2004-11-04|0.005
2004-11-05|0.005
2004-11-06|0.005
2004-11-07|0.005
2004-11-08|0.005
2004-11-09|0.005
2004-12-01|0
2004-12-02|0
2004-12-03|0
2004-12-04|0
2004-12-05|0
2004-12-06|0
2004-12-07|0
2004-12-08|0
2004-12-09|0
2005-01-01|-0.001
2005-01-02|-0.001
2005-01-03|-0.001
2005-01-04|-0.001
2005-01-05|-0.001
2005-01-06|-0.001
2005-01-07|-0.001
2005-01-08|-0.001
2005-01-09|-0.001
2005-02-01|0.004
2005-02-02|0.004
2005-02-03|0.004
2005-02-04|0.004
2005-02-05|0.004
2005-02-06|0.004
2005-02-07|0.004
2005-02-08|0.004
2005-02-09|0.004
2005-03-01|0.004
2005-03-02|0.004
2005-03-03|0.004
2005-03-04|0.004
2005-03-05|0.004
2005-03-06|0.004
2005-03-07|0.004
2005-03-08|0.004
2005-03-09|0.004
2005-04-01|0.003
2005-04-02|0.003
2005-04-03|0.003
2005-04-04|0.003
2005-04-05|0.003
2005-04-06|0.003
2005-04-07|0.003
2005-04-08|0.003
2005-04-09|0.003
2005-05-01|-0.001
2005-05-02|-0.001
2005-05-03|-0.001
2005-05-04|-0.001
2005-05-05|-0.001
2005-05-06|-0.001
2005-05-07|-0.001
2005-05-08|-0.001
2005-05-09|-0.001
2005-06-01|0.001
2005-06-02|0.001
2005-06-03|0.001
2005-06-04|0.001
2005-06-05|0.001
2005-06-06|0.001
2005-06-07|0.001
2005-06-08|0.001
2005-06-09|0.001
2005-07-01|0.006
2005-07-02|0.006
2005-07-03|0.006
2005-07-04|0.006
2005-07-05|0.006
2005-07-06|0.006
2005-07-07|0.006
2005-07-08|0.006
2005-07-09|0.006
2005-08-01|0.006
2005-08-02|0.006
2005-08-03|0.006
2005-08-04|0.006
2005-08-05|0.006
2005-08-06|0.006
2005-08-07|0.006
2005-08-08|0.006
2005-08-09|0.006
2005-09-01|0.014
2005-09-02|0.014
2005-09-03|0.014
2005-09-04|0.014
2005-09-05|0.014
2005-09-06|0.014
2005-09-07|0.014
2005-09-08|0.014
2005-09-09|0.014
2005-10-01|0.002
2005-10-02|0.002
2005-10-03|0.002
2005-10-04|0.002
2005-10-05|0.002
2005-10-06|0.002
2005-10-07|0.002
2005-10-08|0.002
2005-10-09|0.002
2005-11-01|-0.005
2005-11-02|-0.005
2005-11-03|-0.005
2005-11-04|-0.005
2005-11-05|-0.005
2005-11-06|-0.005
2005-11-07|-0.005
2005-11-08|-0.005
2005-11-09|-0.005
2005-12-01|0
2005-12-02|0
2005-12-03|0
2005-12-04|0
2005-12-05|0
2005-12-06|0
2005-12-07|0
2005-12-08|0
2005-12-09|0
2006-01-01|0.006
2006-01-02|0.006
2006-01-03|0.006
2006-01-04|0.006
2006-01-05|0.006
2006-01-06|0.006
2006-01-07|0.006
2006-01-08|0.006
2006-01-09|0.006
2006-02-01|0.001
2006-02-02|0.001
2006-02-03|0.001
2006-02-04|0.001
2006-02-05|0.001
2006-02-06|0.001
2006-02-07|0.001
2006-02-08|0.001
2006-02-09|0.001
2006-03-01|0.002
2006-03-02|0.002
2006-03-03|0.002
2006-03-04|0.002
2006-03-05|0.002
2006-03-06|0.002
2006-03-07|0.002
2006-03-08|0.002
2006-03-09|0.002
2006-04-01|0.005
2006-04-02|0.005
2006-04-03|0.005
2006-04-04|0.005
2006-04-05|0.005
2006-04-06|0.005
2006-04-07|0.005
2006-04-08|0.005
2006-04-09|0.005
2006-05-01|0.003
2006-05-02|0.003
2006-05-03|0.003
2006-05-04|0.003
2006-05-05|0.003
2006-05-06|0.003
2006-05-07|0.003
2006-05-08|0.003
2006-05-09|0.003
2006-06-01|0.002
2006-06-02|0.002
2006-06-03|0.002
2006-06-04|0.002
2006-06-05|0.002
2006-06-06|0.002
2006-06-07|0.002
2006-06-08|0.002
2006-06-09|0.002
2006-07-01|0.005
2006-07-02|0.005
2006-07-03|0.005
2006-07-04|0.005
2006-07-05|0.005
2006-07-06|0.005
2006-07-07|0.005
2006-07-08|0.005
2006-07-09|0.005
2006-08-01|0.004
2006-08-02|0.004
2006-08-03|0.004
2006-08-04|0.004
2006-08-05|0.004
2006-08-06|0.004
2006-08-07|0.004
2006-08-08|0.004
2006-08-09|0.004
2006-09-01|-0.005
2006-09-02|-0.005
2006-09-03|-0.005
2006-09-04|-0.005
2006-09-05|-0.005
2006-09-06|-0.005
2006-09-07|-0.005
2006-09-08|-0.005
2006-09-09|-0.005
2006-10-01|-0.004
2006-10-02|-0.004
2006-10-03|-0.004
2006-10-04|-0.004
2006-10-05|-0.004
2006-10-06|-0.004
2006-10-07|-0.004
2006-10-08|-0.004
2006-10-09|-0.004
2006-11-01|0
2006-11-02|0
2006-11-03|0
2006-11-04|0
2006-11-05|0
2006-11-06|0
2006-11-07|0
2006-11-08|0
2006-11-09|0
2006-12-01|0.005
2006-12-02|0.005
2006-12-03|0.005
2006-12-04|0.005
2006-12-05|0.005
2006-12-06|0.005
2006-12-07|0.005
2006-12-08|0.005
2006-12-09|0.005
2007-01-01|0.002
2007-01-02|0.002
2007-01-03|0.002
2007-01-04|0.002
2007-01-05|0.002
2007-01-06|0.002
2007-01-07|0.002
2007-01-08|0.002
2007-01-09|0.002
2007-02-01|0.004
2007-02-02|0.004
2007-02-03|0.004
2007-02-04|0.004
2007-02-05|0.004
2007-02-06|0.004
2007-02-07|0.004
2007-02-08|0.004
2007-02-09|0.004
2007-03-01|0.005
2007-03-02|0.005
2007-03-03|0.005
2007-03-04|0.005
2007-03-05|0.005
2007-03-06|0.005
2007-03-07|0.005
2007-03-08|0.005
2007-03-09|0.005
2007-04-01|0.003
2007-04-02|0.003
2007-04-03|0.003
2007-04-04|0.003
2007-04-05|0.003
2007-04-06|0.003
2007-04-07|0.003
2007-04-08|0.003
2007-04-09|0.003
2007-05-01|0.004
2007-05-02|0.004
2007-05-03|0.004
2007-05-04|0.004
2007-05-05|0.004
2007-05-06|0.004
2007-05-07|0.004
2007-05-08|0.004
2007-05-09|0.004
2007-06-01|0.002
2007-06-02|0.002
2007-06-03|0.002
2007-06-04|0.002
2007-06-05|0.002
2007-06-06|0.002
2007-06-07|0.002
2007-06-08|0.002
2007-06-09|0.002
2007-07-01|0.002
2007-07-02|0.002
2007-07-03|0.002
2007-07-04|0.002
2007-07-05|0.002
2007-07-06|0.002
2007-07-07|0.002
2007-07-08|0.002
2007-07-09|0.002
2007-08-01|0
2007-08-02|0
2007-08-03|0
2007-08-04|0
2007-08-05|0
2007-08-06|0
2007-08-07|0
2007-08-08|0
2007-08-09|0
2007-09-01|0.004
2007-09-02|0.004
2007-09-03|0.004
2007-09-04|0.004
2007-09-05|0.004
2007-09-06|0.004
2007-09-07|0.004
2007-09-08|0.004
2007-09-09|0.004
2007-10-01|0.003
2007-10-02|0.003
2007-10-03|0.003
2007-10-04|0.003
2007-10-05|0.003
2007-10-06|0.003
2007-10-07|0.003
2007-10-08|0.003
2007-10-09|0.003
2007-11-01|0.008
2007-11-02|0.008
2007-11-03|0.008
2007-11-04|0.008
2007-11-05|0.008
2007-11-06|0.008
2007-11-07|0.008
2007-11-08|0.008
2007-11-09|0.008
2007-12-01|0.003
2007-12-02|0.003
2007-12-03|0.003
2007-12-04|0.003
2007-12-05|0.003
2007-12-06|0.003
2007-12-07|0.003
2007-12-08|0.003
2007-12-09|0.003
2008-01-01|0.003
2008-01-02|0.003
2008-01-03|0.003
2008-01-04|0.003
2008-01-05|0.003
2008-01-06|0.003
2008-01-07|0.003
2008-01-08|0.003
2008-01-09|0.003
2008-02-01|0.003
2008-02-02|0.003
2008-02-03|0.003
2008-02-04|0.003
2008-02-05|0.003
2008-02-06|0.003
2008-02-07|0.003
2008-02-08|0.003
2008-02-09|0.003
2008-03-01|0.003
2008-03-02|0.003
2008-03-03|0.003
2008-03-04|0.003
2008-03-05|0.003
2008-03-06|0.003
2008-03-07|0.003
2008-03-08|0.003
2008-03-09|0.003
2008-04-01|0.003
2008-04-02|0.003
2008-04-03|0.003
2008-04-04|0.003
2008-04-05|0.003
2008-04-06|0.003
2008-04-07|0.003
2008-04-08|0.003
2008-04-09|0.003
2008-05-01|0.005
2008-05-02|0.005
2008-05-03|0.005
2008-05-04|0.005
2008-05-05|0.005
2008-05-06|0.005
2008-05-07|0.005
2008-05-08|0.005
2008-05-09|0.005
2008-06-01|0.007
2008-06-02|0.007
2008-06-03|0.007
2008-06-04|0.007
2008-06-05|0.007
2008-06-06|0.007
2008-06-07|0.007
2008-06-08|0.007
2008-06-09|0.007
2008-07-01|0.004
2008-07-02|0.004
2008-07-03|0.004
2008-07-04|0.004
2008-07-05|0.004
2008-07-06|0.004
2008-07-07|0.004
2008-07-08|0.004
2008-07-09|0.004
2008-08-01|0
2008-08-02|0
2008-08-03|0
2008-08-04|0
2008-08-05|0
2008-08-06|0
2008-08-07|0
2008-08-08|0
2008-08-09|0
2008-09-01|0
2008-09-02|0
2008-09-03|0
2008-09-04|0
2008-09-05|0
2008-09-06|0
2008-09-07|0
2008-09-08|0
2008-09-09|0
2008-10-01|-0.008
2008-10-02|-0.008
2008-10-03|-0.008
2008-10-04|-0.008
2008-10-05|-0.008
2008-10-06|-0.008
2008-10-07|-0.008
2008-10-08|-0.008
2008-10-09|-0.008
2008-11-01|-0.012
2008-11-02|-0.012
2008-11-03|-0.012
2008-11-04|-0.012
2008-11-05|-0.012
2008-11-06|-0.012
2008-11-07|-0.012
2008-11-08|-0.012
2008-11-09|-0.012
2008-12-01|-0.009
2008-12-02|-0.009
2008-12-03|-0.009
2008-12-04|-0.009
2008-12-05|-0.009
2008-12-06|-0.009
2008-12-07|-0.009
2008-12-08|-0.009
2008-12-09|-0.009
2009-01-01|0.002
2009-01-02|0.002
2009-01-03|0.002
2009-01-04|0.002
2009-01-05|0.002
2009-01-06|0.002
2009-01-07|0.002
2009-01-08|0.002
2009-01-09|0.002
2009-02-01|0.003
2009-02-02|0.003
2009-02-03|0.003
2009-02-04|0.003
2009-02-05|0.003
2009-02-06|0.003
2009-02-07|0.003
2009-02-08|0.003
2009-02-09|0.003
2009-03-01|0.001
2009-03-02|0.001
2009-03-03|0.001
2009-03-04|0.001
2009-03-05|0.001
2009-03-06|0.001
2009-03-07|0.001
2009-03-08|0.001
2009-03-09|0.001
2009-04-01|0
2009-04-02|0
2009-04-03|0
2009-04-04|0
2009-04-05|0
2009-04-06|0
2009-04-07|0
2009-04-08|0
2009-04-09|0
2009-05-01|0.003
2009-05-02|0.003
2009-05-03|0.003
2009-05-04|0.003
2009-05-05|0.003
2009-05-06|0.003
2009-05-07|0.003
2009-05-08|0.003
2009-05-09|0.003
2009-06-01|0.006
2009-06-02|0.006
2009-06-03|0.006
2009-06-04|0.006
2009-06-05|0.006
2009-06-06|0.006
2009-06-07|0.006
2009-06-08|0.006
2009-06-09|0.006
2009-07-01|0
2009-07-02|0
2009-07-03|0
2009-07-04|0
2009-07-05|0
2009-07-06|0
2009-07-07|0
2009-07-08|0
2009-07-09|0
2009-08-01|0.004
2009-08-02|0.004
2009-08-03|0.004
2009-08-04|0.004
2009-08-05|0.004
2009-08-06|0.004
2009-08-07|0.004
2009-08-08|0.004
2009-08-09|0.004
2009-09-01|0.002
2009-09-02|0.002
2009-09-03|0.002
2009-09-04|0.002
2009-09-05|0.002
2009-09-06|0.002
2009-09-07|0.002
2009-09-08|0.002
2009-09-09|0.002
2009-10-01|0.002
2009-10-02|0.002
2009-10-03|0.002
2009-10-04|0.002
2009-10-05|0.002
2009-10-06|0.002
2009-10-07|0.002
2009-10-08|0.002
2009-10-09|0.002
2009-11-01|0.004
2009-11-02|0.004
2009-11-03|0.004
2009-11-04|0.004
2009-11-05|0.004
2009-11-06|0.004
2009-11-07|0.004
2009-11-08|0.004
2009-11-09|0.004
2009-12-01|0.002
2009-12-02|0.002
2009-12-03|0.002
2009-12-04|0.002
2009-12-05|0.002
2009-12-06|0.002
2009-12-07|0.002
2009-12-08|0.002
2009-12-09|0.002
2010-01-01|0.003
2010-01-02|0.003
2010-01-03|0.003
2010-01-04|0.003
2010-01-05|0.003
2010-01-06|0.003
2010-01-07|0.003
2010-01-08|0.003
2010-01-09|0.003
2010-02-01|0.001
2010-02-02|0.001
2010-02-03|0.001
2010-02-04|0.001
2010-02-05|0.001
2010-02-06|0.001
2010-02-07|0.001
2010-02-08|0.001
2010-02-09|0.001
2010-03-01|0.001
2010-03-02|0.001
2010-03-03|0.001
2010-03-04|0.001
2010-03-05|0.001
2010-03-06|0.001
2010-03-07|0.001
2010-03-08|0.001
2010-03-09|0.001
2010-04-01|0.002
2010-04-02|0.002
2010-04-03|0.002
2010-04-04|0.002
2010-04-05|0.002
2010-04-06|0.002
2010-04-07|0.002
2010-04-08|0.002
2010-04-09|0.002
2010-05-01|-0.002
2010-05-02|-0.002
2010-05-03|-0.002
2010-05-04|-0.002
2010-05-05|-0.002
2010-05-06|-0.002
2010-05-07|-0.002
2010-05-08|-0.002
2010-05-09|-0.002
2010-06-01|0.001
2010-06-02|0.001
2010-06-03|0.001
2010-06-04|0.001
2010-06-05|0.001
2010-06-06|0.001
2010-06-07|0.001
2010-06-08|0.001
2010-06-09|0.001
2010-07-01|0.002
2010-07-02|0.002
2010-07-03|0.002
2010-07-04|0.002
2010-07-05|0.002
2010-07-06|0.002
2010-07-07|0.002
2010-07-08|0.002
2010-07-09|0.002
2010-08-01|0.002
2010-08-02|0.002
2010-08-03|0.002
2010-08-04|0.002
2010-08-05|0.002
2010-08-06|0.002
2010-08-07|0.002
2010-08-08|0.002
2010-08-09|0.002
2010-09-01|0.002
2010-09-02|0.002
2010-09-03|0.002
2010-09-04|0.002
2010-09-05|0.002
2010-09-06|0.002
2010-09-07|0.002
2010-09-08|0.002
2010-09-09|0.002
2010-10-01|0.003
2010-10-02|0.003
2010-10-03|0.003
2010-10-04|0.003
2010-10-05|0.003
2010-10-06|0.003
2010-10-07|0.003
2010-10-08|0.003
2010-10-09|0.003
2010-11-01|0.002
2010-11-02|0.002
2010-11-03|0.002
2010-11-04|0.002
2010-11-05|0.002
2010-11-06|0.002
2010-11-07|0.002
2010-11-08|0.002
2010-11-09|0.002
2010-12-01|0.004
2010-12-02|0.004
2010-12-03|0.004
2010-12-04|0.004
2010-12-05|0.004
2010-12-06|0.004
2010-12-07|0.004
2010-12-08|0.004
2010-12-09|0.004
2011-01-01|0.003
2011-01-02|0.003
2011-01-03|0.003
2011-01-04|0.003
2011-01-05|0.003
2011-01-06|0.003
2011-01-07|0.003
2011-01-08|0.003
2011-01-09|0.003
2011-02-01|0.004
2011-02-02|0.004
2011-02-03|0.004
2011-02-04|0.004
2011-02-05|0.004
2011-02-06|0.004
2011-02-07|0.004
2011-02-08|0.004
2011-02-09|0.004
2011-03-01|0.005
2011-03-02|0.005
2011-03-03|0.005
2011-03-04|0.005
2011-03-05|0.005
2011-03-06|0.005
2011-03-07|0.005
2011-03-08|0.005
2011-03-09|0.005
2011-04-01|0.004
2011-04-02|0.004
2011-04-03|0.004
2011-04-04|0.004
2011-04-05|0.004
2011-04-06|0.004
2011-04-07|0.004
2011-04-08|0.004
2011-04-09|0.004
2011-05-01|0.001
2011-05-02|0.001
2011-05-03|0.001
2011-05-04|0.001
2011-05-05|0.001
2011-05-06|0.001
2011-05-07|0.001
2011-05-08|0.001
2011-05-09|0.001
2011-06-01|-0.001
2011-06-02|-0.001
2011-06-03|-0.001
2011-06-04|-0.001
2011-06-05|-0.001
2011-06-06|-0.001
2011-06-07|-0.001
2011-06-08|-0.001
2011-06-09|-0.001
2011-07-01|0.002
2011-07-02|0.002
2011-07-03|0.002
2011-07-04|0.002
2011-07-05|0.002
2011-07-06|0.002
2011-07-07|0.002
2011-07-08|0.002
2011-07-09|0.002
2011-08-01|0.002
2011-08-02|0.002
2011-08-03|0.002
2011-08-04|0.002
2011-08-05|0.002
2011-08-06|0.002
2011-08-07|0.002
2011-08-08|0.002
2011-08-09|0.002
2011-09-01|0.003
2011-09-02|0.003
2011-09-03|0.003
2011-09-04|0.003
2011-09-05|0.003
2011-09-06|0.003
2011-09-07|0.003
2011-09-08|0.003
2011-09-09|0.003
2011-10-01|0
2011-10-02|0
2011-10-03|0
2011-10-04|0
2011-10-05|0
2011-10-06|0
2011-10-07|0
2011-10-08|0
2011-10-09|0
2011-11-01|0.001
2011-11-02|0.001
2011-11-03|0.001
2011-11-04|0.001
2011-11-05|0.001
2011-11-06|0.001
2011-11-07|0.001
2011-11-08|0.001
2011-11-09|0.001
2011-12-01|0.002
2011-12-02|0.002
2011-12-03|0.002
2011-12-04|0.002
2011-12-05|0.002
2011-12-06|0.002
2011-12-07|0.002
2011-12-08|0.002
2011-12-09|0.002
2012-01-01|0.003
2012-01-02|0.003
2012-01-03|0.003
2012-01-04|0.003
2012-01-05|0.003
2012-01-06|0.003
2012-01-07|0.003
2012-01-08|0.003
2012-01-09|0.003
2012-02-01|0.004
2012-02-02|0.004
2012-02-03|0.004
2012-02-04|0.004
2012-02-05|0.004
2012-02-06|0.004
2012-02-07|0.004
2012-02-08|0.004
2012-02-09|0.004
2012-03-01|0.003
2012-03-02|0.003
2012-03-03|0.003
2012-03-04|0.003
2012-03-05|0.003
2012-03-06|0.003
2012-03-07|0.003
2012-03-08|0.003
2012-03-09|0.003
2012-04-01|0.001
2012-04-02|0.001
2012-04-03|0.001
2012-04-04|0.001
2012-04-05|0.001
2012-04-06|0.001
2012-04-07|0.001
2012-04-08|0.001
2012-04-09|0.001
2012-05-01|-0.002
2012-05-02|-0.002
2012-05-03|-0.002
2012-05-04|-0.002
2012-05-05|-0.002
2012-05-06|-0.002
2012-05-07|-0.002
2012-05-08|-0.002
2012-05-09|-0.002
2012-06-01|-0.001
2012-06-02|-0.001
2012-06-03|-0.001
2012-06-04|-0.001
2012-06-05|-0.001
2012-06-06|-0.001
2012-06-07|-0.001
2012-06-08|-0.001
2012-06-09|-0.001
2012-07-01|0.002
2012-07-02|0.002
2012-07-03|0.002
2012-07-04|0.002
2012-07-05|0.002
2012-07-06|0.002
2012-07-07|0.002
2012-07-08|0.002
2012-07-09|0.002
2012-08-01|0.005
2012-08-02|0.005
2012-08-03|0.005
2012-08-04|0.005
2012-08-05|0.005
2012-08-06|0.005
2012-08-07|0.005
2012-08-08|0.005
2012-08-09|0.005
2012-09-01|0.005
2012-09-02|0.005
2012-09-03|0.005
2012-09-04|0.005
2012-09-05|0.005
2012-09-06|0.005
2012-09-07|0.005
2012-09-08|0.005
2012-09-09|0.005
2012-10-01|0.001
2012-10-02|0.001
2012-10-03|0.001
2012-10-04|0.001
2012-10-05|0.001
2012-10-06|0.001
2012-10-07|0.001
2012-10-08|0.001
2012-10-09|0.001
2012-11-01|-0.002
2012-11-02|-0.002
2012-11-03|-0.002
2012-11-04|-0.002
2012-11-05|-0.002
2012-11-06|-0.002
2012-11-07|-0.002
2012-11-08|-0.002
2012-11-09|-0.002
2012-12-01|0
2012-12-02|0
2012-12-03|0
2012-12-04|0
2012-12-05|0
2012-12-06|0
2012-12-07|0
2012-12-08|0
2012-12-09|0
2013-01-01|0.001
2013-01-02|0.001
2013-01-03|0.001
2013-01-04|0.001
2013-01-05|0.001
2013-01-06|0.001
2013-01-07|0.001
2013-01-08|0.001
2013-01-09|0.001
2013-02-01|0.005
2013-02-02|0.005
2013-02-03|0.005
2013-02-04|0.005
2013-02-05|0.005
2013-02-06|0.005
2013-02-07|0.005
2013-02-08|0.005
2013-02-09|0.005
2013-03-01|0.001
2013-03-02|0.001
2013-03-03|0.001
2013-03-04|0.001
2013-03-05|0.001
2013-03-06|0.001
2013-03-07|0.001
2013-03-08|0.001
2013-03-09|0.001
2013-04-01|-0.002
2013-04-02|-0.002
2013-04-03|-0.002
2013-04-04|-0.002
2013-04-05|-0.002
2013-04-06|-0.002
2013-04-07|-0.002
2013-04-08|-0.002
2013-04-09|-0.002
2013-05-01|0.002
2013-05-02|0.002
2013-05-03|0.002
2013-05-04|0.002
2013-05-05|0.002
2013-05-06|0.002
2013-05-07|0.002
2013-05-08|0.002
2013-05-09|0.002
2013-06-01|0.003
2013-06-02|0.003
2013-06-03|0.003
2013-06-04|0.003
2013-06-05|0.003
2013-06-06|0.003
2013-06-07|0.003
2013-06-08|0.003
2013-06-09|0.003
2013-07-01|0.002
2013-07-02|0.002
2013-07-03|0.002
2013-07-04|0.002
2013-07-05|0.002
2013-07-06|0.002
2013-07-07|0.002
2013-07-08|0.002
2013-07-09|0.002
2013-08-01|0.002
2013-08-02|0.002
2013-08-03|0.002
2013-08-04|0.002
2013-08-05|0.002
2013-08-06|0.002
2013-08-07|0.002
2013-08-08|0.002
2013-08-09|0.002
